llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD      847 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.44us/ 49287.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      848 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.80us/ 49287.76ms (      0 GFLOPS   65|65     GB/s)
*** AMD      849 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.52us/ 49287.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      850 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      851 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.28us/ 49287.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      852 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.80us/ 49287.78ms (      0 GFLOPS   65|65     GB/s)
*** AMD      853 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      854 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      855 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.20us/ 49287.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      856 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.76us/ 49287.79ms (      0 GFLOPS   65|65     GB/s)
*** AMD      857 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.56us/ 49287.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      858 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      859 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.36us/ 49287.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      860 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.76us/ 49287.81ms (      0 GFLOPS   65|65     GB/s)
*** AMD      861 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.44us/ 49287.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      862 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      863 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.36us/ 49287.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      864 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  18.74 GB tm      3.76us/ 49287.82ms (      0 GFLOPS   65|65     GB/s)
*** AMD      865 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.60us/ 49287.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      866 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  18.74 GB tm      3.48us/ 49287.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      867 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  18.74 GB tm      3.28us/ 49287.83ms (      0 GFLOPS    0|0      GB/s)
using model "Qwen3.8-27B" with 19,223,918,400 bytes and 66,736,666,944 params, max context 8192 on AMD
scheduled    33 kernels in    74.15 ms | CACHE MISS 245e67b2 |   40549 uops in cache | <frozen runpy>:88
memory reduced from 5.24 MB -> 5.24 MB, 2 -> 1 bufs
compiling:   0%|                                         | 0/27 [00:00<?, ?it/s]compiling gather_rows_256_2880                    :   4%| | 1/27 [00:00<00:00, 196.66it/s]compiling rmsnorm_quant_5120_float_b128           :   7%| | 2/27 [00:00<00:00, 338.58it/s]compiling deq8_q5k_10240_5120                     :  11%| | 3/27 [00:00<00:00, 498.76it/s]compiling E                                       :  15%|▏| 4/27 [00:00<00:00, 658.39it/s]compiling deq8_q5k_6144_5120                      :  22%|▏| 6/27 [00:00<00:00, 790.17it/s]compiling gemm_q8_10240_5120_t256_m64n64_wn4_pf0  :  26%|▎| 7/27 [00:00<00:00, 684.81it/s]compiling gdn_step_48_16_128_128_t256_b128        :  44%|▍| 12/27 [00:00<00:00, 713.99it/s]compiling gemm_q8_5120_6144_t256_m64n64_wn4_pf0_res:  52%|▌| 14/27 [00:00<00:00, 789.18it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                              :  78%|▊| 21/27 [00:00<00:00, 1001.79it/s]compiling E[90m_[0m[34m8192[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                             : 100%|█| 27/27 [00:00<00:00, 131.37it/s]
scheduled    25 kernels in    11.91 ms | CACHE MISS e65358c0 |   41034 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/7 [00:00<?, ?it/s]compiling deq8_q8_0_48_5120                       :  14%|▏| 1/7 [00:00<00:00, 463.60it/s]compiling deq8_q4k_6144_5120                      :  57%|▌| 4/7 [00:00<00:00, 1465.48it/s]compiling deq8_iq4nl_5120_17408                   : 100%|█| 7/7 [00:00<00:00, 2200.71it/s]
scheduled    25 kernels in    10.88 ms | CACHE MISS bfdf5c98 |   41227 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q5k_6144_5120                      :  50%|▌| 1/2 [00:00<00:00, 420.61it/s]compiling deq8_q4k_10240_5120                     : 100%|█| 2/2 [00:00<00:00, 826.05it/s]
scheduled    20 kernels in    34.85 ms | CACHE MISS 597d9c12 |   41619 uops in cache | <frozen runpy>:88
compiling:   0%|                                         | 0/12 [00:00<?, ?it/s]compiling deq8_q6k_5120_6144                      :   8%| | 1/12 [00:00<00:00, 440.27it/s]compiling deq8_q5k_12288_5120                     :  33%|▎| 4/12 [00:00<00:00, 1082.07it/s]compiling attn_pf_24_4_256_64_8204_11_k4jv4_q8    :  83%|▊| 10/12 [00:00<00:00, 1816.44it/s]compiling E[90m_[0m[34m2051[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m                         : 100%|█| 12/12 [00:00<00:00, 145.01it/s]
scheduled    25 kernels in    11.27 ms | CACHE MISS 5e989fdf |   41526 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q5k_5120_6144                      :  33%|▎| 1/3 [00:00<00:00, 545.82it/s]compiling deq8_q4k_17408_5120                     : 100%|█| 3/3 [00:00<00:00, 1217.04it/s]
scheduled    25 kernels in    10.98 ms | CACHE MISS 784e664a |   41647 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q5k_10240_5120                     : 100%|█| 1/1 [00:00<00:00, 2327.80it/s]compiling deq8_q5k_10240_5120                     : 100%|█| 1/1 [00:00<00:00, 2168.96it/s]
scheduled    25 kernels in    11.33 ms | CACHE MISS c3b1c6f5 |   41774 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q6k_10240_5120                     :  50%|▌| 1/2 [00:00<00:00, 555.73it/s]compiling deq8_q4k_5120_17408                     : 100%|█| 2/2 [00:00<00:00, 789.43it/s]
scheduled    19 kernels in     7.94 ms | CACHE MISS 1c91a442 |   41922 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q5k_5120_6144                      :  33%|▎| 1/3 [00:00<00:00, 505.45it/s]compiling deq8_q5k_1024_5120                      : 100%|█| 3/3 [00:00<00:00, 1345.83it/s]
scheduled    25 kernels in    10.73 ms | CACHE MISS 66ee7eec |   41584 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.46 ms | CACHE MISS 2b95b246 |   41697 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     9.91 ms | CACHE MISS d678bab1 |   41809 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.13 ms | CACHE MISS 43e32189 |   41966 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q5k_12288_5120                     :  33%|▎| 1/3 [00:00<00:00, 495.01it/s]compiling deq8_q6k_1024_5120                      : 100%|█| 3/3 [00:00<00:00, 1051.15it/s]
scheduled    25 kernels in    11.20 ms | CACHE MISS bc893116 |   41625 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.94 ms | CACHE MISS 42befc01 |   41741 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q3k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2780.35it/s]compiling deq8_q3k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2556.77it/s]
scheduled    25 kernels in    10.88 ms | CACHE MISS 69c0af0e |   41882 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q3k_17408_5120                     :  33%|▎| 1/3 [00:00<00:00, 447.04it/s]compiling deq8_iq3s_5120_17408                    : 100%|█| 3/3 [00:00<00:00, 1156.75it/s]
scheduled    19 kernels in     7.53 ms | CACHE MISS eccab3d4 |   41988 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_iq4xs_5120_6144                    :  50%|▌| 1/2 [00:00<00:00, 501.25it/s]compiling deq8_q4k_12288_5120                     : 100%|█| 2/2 [00:00<00:00, 665.76it/s]
scheduled    25 kernels in    10.82 ms | CACHE MISS 8ed8a787 |   41648 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q4k_6144_5120                      : 100%|█| 1/1 [00:00<00:00, 2840.84it/s]compiling deq8_q4k_6144_5120                      : 100%|█| 1/1 [00:00<00:00, 2621.38it/s]
scheduled    25 kernels in    11.26 ms | CACHE MISS a3e44c7d |   41770 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_iq4nl_17408_5120                   :  50%|▌| 1/2 [00:00<00:00, 610.54it/s]compiling deq8_iq4xs_6144_5120                    : 100%|█| 2/2 [00:00<00:00, 810.63it/s]
scheduled    25 kernels in     2.26 ms |  cache hit 2b95b246 |   41885 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.74 ms | CACHE MISS 9b4576cb |   41980 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.96 ms | CACHE MISS b0e9f651 |   41634 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.04 ms | CACHE MISS 2f4f36e5 |   41750 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_iq4nl_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 2313.22it/s]compiling deq8_iq4nl_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 2165.72it/s]
scheduled    25 kernels in    11.11 ms | CACHE MISS 535faf81 |   41864 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.79 ms | CACHE MISS b29ae14b |   41965 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q5k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2336.03it/s]compiling deq8_q5k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2173.52it/s]
scheduled    25 kernels in    11.12 ms | CACHE MISS 978dd7e5 |   41622 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.81 ms | CACHE MISS a25ef891 |   41734 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.04 ms | CACHE MISS 8289fd51 |   41846 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.96 ms | CACHE MISS ba81912b |   41943 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_iq4xs_12288_5120                   : 100%|█| 1/1 [00:00<00:00, 2577.59it/s]compiling deq8_iq4xs_12288_5120                   : 100%|█| 1/1 [00:00<00:00, 2397.73it/s]
scheduled    25 kernels in    11.36 ms | CACHE MISS dbc2b6e3 |   41607 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q6k_6144_5120                      :  50%|▌| 1/2 [00:00<00:00, 611.67it/s]compiling deq8_iq4nl_17408_5120                   : 100%|█| 2/2 [00:00<00:00, 925.58it/s]
scheduled    25 kernels in     2.25 ms |  cache hit 2b95b246 |   41721 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.04 ms | CACHE MISS 2897119d |   41833 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.16 ms | CACHE MISS e7bda914 |   41927 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.15 ms | CACHE MISS 017475c0 |   41581 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.43 ms | CACHE MISS 1431143d |   41694 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.94 ms | CACHE MISS 93eb13ed |   41806 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.89 ms | CACHE MISS 4f183c4e |   41900 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.32 ms |  cache hit b0e9f651 |   41555 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.07 ms | CACHE MISS 193ea85d |   41673 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_iq4xs_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 2076.21it/s]compiling deq8_iq4xs_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 1958.94it/s]
scheduled    25 kernels in    11.00 ms | CACHE MISS 15be88d5 |   41787 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.64 ms | CACHE MISS c86a553c |   41879 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.71 ms | CACHE MISS 9e2df60a |   41533 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.04 ms | CACHE MISS d12a9915 |   41645 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.34 ms |  cache hit d12a9915 |   41756 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.77 ms | CACHE MISS 09c0e143 |   41848 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.34 ms | CACHE MISS d13e5c7c |   41502 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.81 ms | CACHE MISS 5f6c0318 |   41614 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.73 ms | CACHE MISS df44424d |   41726 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.84 ms | CACHE MISS 516907cd |   41821 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.12 ms | CACHE MISS 6cef1396 |   41475 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.85 ms | CACHE MISS d065410a |   41587 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.70 ms | CACHE MISS 85f565c1 |   41699 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     6.88 ms | CACHE MISS a181fd6f |   41791 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.97 ms | CACHE MISS 124ed4eb |   41447 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.29 ms |  cache hit d12a9915 |   41558 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.22 ms |  cache hit d12a9915 |   41669 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.75 ms | CACHE MISS a74b75cc |   41761 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.47 ms | CACHE MISS 721485f5 |   41421 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q6k_5120_17408                     : 100%|█| 1/1 [00:00<00:00, 2076.13it/s]compiling deq8_q6k_5120_17408                     : 100%|█| 1/1 [00:00<00:00, 1945.13it/s]
scheduled    25 kernels in    10.83 ms | CACHE MISS 6787267e |   41535 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.46 ms | CACHE MISS 0606021d |   41652 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2141.59it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2030.22it/s]
scheduled    19 kernels in     8.26 ms | CACHE MISS 3bbb7941 |   41752 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1965.34it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1840.96it/s]
scheduled    25 kernels in    11.17 ms | CACHE MISS c1077b09 |   41407 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.25 ms |  cache hit 8289fd51 |   41519 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.18 ms |  cache hit a25ef891 |   41630 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.79 ms | CACHE MISS 33ec0428 |   41722 uops in cache | <frozen runpy>:88
scheduled  1314 kernels in  8365.61 ms | CACHE MISS 4000c1c0 |   59247 uops in cache | <frozen runpy>:88
memory reduced from 31.37 MB -> 26.23 MB, 639 -> 1 bufs
compiling:   0%|                                         | 0/75 [00:00<?, ?it/s]compiling rmsnorm_quant_5120_float                :   1%| | 1/75 [00:00<00:00, 221.00it/s]compiling E[90m_[0m[34m5[0m                                     :   3%| | 2/75 [00:00<00:00, 330.26it/s]compiling gemv_q6k_248320_5120_t1_r2_u2_w128_g31040:   4%| | 3/75 [00:00<00:00, 445.20it/s]compiling E[90m_[0m[33m2[0m                                     :   5%| | 4/75 [00:00<00:00, 194.14it/s]compiling quant_x_153600_float                    :   7%| | 5/75 [00:00<00:00, 221.58it/s]compiling gemv_q4k_5120_25600_t6_r2_u2_w128_g640  :   8%| | 6/75 [00:00<00:00, 210.83it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  11%| | 8/75 [00:00<00:00, 245.23it/s]compiling E[90m_[0m[36m2[0m                                     :  13%|▏| 10/75 [00:00<00:00, 274.81it/s]compiling quant_x_30720_float                     :  16%|▏| 12/75 [00:00<00:00, 325.91it/s]compiling gemv_q4k_1024_5120_t6_r2_u2_w128_g128   :  20%|▏| 15/75 [00:00<00:00, 343.93it/s]compiling E[90m_[0m[34m800[0m[90m_[0m[36m32[0m[90m_[0m[33m6[0m                              :  24%|▏| 18/75 [00:00<00:00, 405.31it/s]compiling E[90m_[0m[33m2[0m                                     :  27%|▎| 20/75 [00:00<00:00, 372.23it/s]compiling E[90m_[0m[34m200[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  28%|▎| 21/75 [00:00<00:00, 388.73it/s]compiling E[90m_[0m[33m2[0m                                     :  32%|▎| 24/75 [00:00<00:00, 406.74it/s]compiling E[90m_[0m[33m2[0m                                     :  37%|▎| 28/75 [00:00<00:00, 402.77it/s]compiling E[90m_[0m[34m32[0m[90m_[0m[34m320[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m5[0m                         :  43%|▍| 32/75 [00:00<00:00, 401.44it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[34m4[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m                          :  48%|▍| 36/75 [00:00<00:00, 300.06it/s]compiling gemv_q4k_1280_5120_t6_r2_u2_w128_g160   :  52%|▌| 39/75 [00:00<00:00, 310.24it/s]compiling gemv_q4k_4096_5120_t6_r2_u2_w128_g512   :  56%|▌| 42/75 [00:00<00:00, 321.18it/s]compiling r[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[31m970[0m                            :  60%|▌| 45/75 [00:00<00:00, 283.42it/s]compiling E[90m_[0m[34m3880[0m[90m_[0m[36m32[0m[90m_[0m[33m2[0m                             :  61%|▌| 46/75 [00:00<00:00, 253.75it/s]compiling r[90m_[0m[91m16[0m[90m_[0m[31m16[0m                                 :  64%|▋| 48/75 [00:00<00:00, 249.65it/s]compiling gemv_q4k_5120_4096_t6_r2_u2_w128_g640   :  67%|▋| 50/75 [00:00<00:00, 255.10it/s]compiling gemv_q4k_17408_5120_t6_r2_u2_w128_g2176 :  69%|▋| 52/75 [00:00<00:00, 254.14it/s]compiling gemv_q4k_5120_17408_t6_r2_u2_w128_g640  :  72%|▋| 54/75 [00:00<00:00, 257.43it/s]compiling r[90m_[0m[34m6[0m[90m_[0m[36m32[0m[90m_[0m[35m12[0m                               :  75%|▋| 56/75 [00:00<00:00, 262.21it/s]compiling gemv_q6k_248320_5120_t5_r2_u2_w128_g31040:  77%|▊| 58/75 [00:00<00:00, 248.13it/s]compiling E[90m_[0m[34m9700[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                             :  80%|▊| 60/75 [00:00<00:00, 244.25it/s]compiling r[90m_[0m[34m6[0m[90m_[0m[36m32[0m[90m_[0m[35m12[0m                               :  83%|▊| 62/75 [00:00<00:00, 226.41it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[34m4[0m[90m_[0m[36m2[0m[90m_[0m[36m3[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m                          :  85%|▊| 64/75 [00:00<00:00, 231.30it/s]compiling r[90m_[0m[34m5[0m[90m_[0m[91m16[0m[90m_[0m[31m16[0m                               :  88%|▉| 66/75 [00:00<00:00, 223.05it/s]compiling E[90m_[0m[34m87[0m[90m_[0m[36m3[0m                                  :  91%|▉| 68/75 [00:00<00:00, 214.85it/s]compiling E[90m_[0m[34m30[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                       :  93%|▉| 70/75 [00:00<00:00, 204.42it/s]compiling r[90m_[0m[34m4[0m[90m_[0m[34m2[0m[90m_[0m[34m2[0m[90m_[0m[36m8[0m[90m_[0m[36m3[0m[90m_[0m[36m3[0m[90m_[0m[33m2[0m[90m_[0m[31m2[0m[90m_[0m[31m16[0m[90m_[0m[35m4[0m                  :  96%|▉| 72/75 [00:00<00:00, 189.93it/s]compiling E[90m_[0m[34m10[0m[90m_[0m[36m32[0m[90m_[0m[36m4[0m[90m_[0m[33m6[0m[90m_[0m[33m4[0m                           :  97%|▉| 73/75 [00:00<00:00, 189.64it/s]compiling E[90m_[0m[33m6[0m                                     :  99%|▉| 74/75 [00:00<00:00, 143.93it/s]compiling r[90m_[0m[34m8[0m[90m_[0m[34m2[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m3[0m[90m_[0m[31m2[0m[90m_[0m[35m6[0m                    : 100%|█| 75/75 [00:00<00:00, 132.98it/s]compiling r[90m_[0m[34m8[0m[90m_[0m[34m2[0m[90m_[0m[36m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m4[0m[90m_[0m[33m3[0m[90m_[0m[31m2[0m[90m_[0m[35m6[0m                    : 100%|█| 75/75 [00:00<00:00, 132.96it/s]
scheduled   803 kernels in  1293.93 ms | CACHE MISS 5b63c467 |   67152 uops in cache | <frozen runpy>:88
memory reduced from 11.70 MB -> 7.57 MB, 86 -> 1 bufs
