llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
*** AMD      814 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.40us/ 45867.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      815 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45867.30ms (      0 GFLOPS   68|68     GB/s)
*** AMD      816 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      817 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.64us/ 45867.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      818 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.40us/ 45867.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      819 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.72us/ 45867.31ms (      0 GFLOPS   66|66     GB/s)
*** AMD      820 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      821 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      822 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.36us/ 45867.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      823 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.68us/ 45867.32ms (      0 GFLOPS   67|67     GB/s)
*** AMD      824 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      825 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      826 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.40us/ 45867.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      827 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.68us/ 45867.34ms (      0 GFLOPS   67|67     GB/s)
*** AMD      828 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      829 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      830 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.36us/ 45867.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      831 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.68us/ 45867.35ms (      0 GFLOPS   67|67     GB/s)
*** AMD      832 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.60us/ 45867.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      833 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      834 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.24us/ 45867.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      835 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.64us/ 45867.37ms (      0 GFLOPS   68|68     GB/s)
*** AMD      836 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      837 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      838 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.20us/ 45867.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      839 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.68us/ 45867.38ms (      0 GFLOPS   67|67     GB/s)
*** AMD      840 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      841 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.56us/ 45867.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      842 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.12us/ 45867.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      843 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45867.39ms (      0 GFLOPS   68|68     GB/s)
*** AMD      844 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      845 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      846 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.20us/ 45867.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      847 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.64us/ 45867.41ms (      0 GFLOPS   68|68     GB/s)
*** AMD      848 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      849 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      850 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.16us/ 45867.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      851 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.76us/ 45867.42ms (      0 GFLOPS   65|65     GB/s)
*** AMD      852 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      853 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      854 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.20us/ 45867.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      855 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.68us/ 45867.44ms (      0 GFLOPS   67|67     GB/s)
*** AMD      856 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      857 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      858 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.20us/ 45867.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      859 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.60us/ 45867.45ms (      0 GFLOPS   68|68     GB/s)
*** AMD      860 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      861 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.44us/ 45867.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      862 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.16us/ 45867.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      863 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.61 GB tm      3.52us/ 45867.46ms (      0 GFLOPS   70|70     GB/s)
*** AMD      864 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.48us/ 45867.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      865 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.61 GB tm      3.52us/ 45867.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      866 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.61 GB tm      3.20us/ 45867.47ms (      0 GFLOPS    0|0      GB/s)
using model "Qwen3.8-27B" with 18,091,860,800 bytes and 62,621,740,864 params, max context 8192 on AMD
scheduled    33 kernels in    67.73 ms | CACHE MISS 245e67b2 |   37440 uops in cache | <frozen runpy>:88
memory reduced from 5.24 MB -> 5.24 MB, 2 -> 1 bufs
compiling:   0%|                                         | 0/27 [00:00<?, ?it/s]compiling gather_rows_256_2880                    :   4%| | 1/27 [00:00<00:00, 218.98it/s]compiling rmsnorm_quant_5120_float_b128           :   7%| | 2/27 [00:00<00:00, 275.00it/s]compiling deq8_q8_0_48_5120                       :  15%|▏| 4/27 [00:00<00:00, 494.80it/s]compiling gdn_conv_10240_4_t256                   :  30%|▎| 8/27 [00:00<00:00, 601.57it/s]compiling deq8_iq4xs_17408_5120                   :  44%|▍| 12/27 [00:00<00:00, 570.42it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                              :  56%|▌| 15/27 [00:00<00:00, 682.26it/s]compiling E[90m_[0m[33m3[0m                                     :  67%|▋| 18/27 [00:00<00:00, 808.97it/s]compiling E[90m_[0m[34m8192[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                             :  89%|▉| 24/27 [00:00<00:00, 166.14it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m3[0m                              :  93%|▉| 25/27 [00:00<00:00, 139.65it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  96%|▉| 26/27 [00:00<00:00, 135.16it/s]compiling E[90m_[0m[34m1280[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                     : 100%|█| 27/27 [00:00<00:00, 136.87it/s]compiling E[90m_[0m[34m1280[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m                     : 100%|█| 27/27 [00:00<00:00, 136.75it/s]
scheduled    25 kernels in    12.05 ms | CACHE MISS e65358c0 |   37926 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/7 [00:00<?, ?it/s]compiling deq8_iq4xs_17408_5120                   :  14%|▏| 1/7 [00:00<00:00, 423.53it/s]compiling deq8_q8_0_48_5120                       :  57%|▌| 4/7 [00:00<00:00, 1296.35it/s]compiling deq8_q4k_10240_5120                     : 100%|█| 7/7 [00:00<00:00, 2000.34it/s]
scheduled    25 kernels in    11.10 ms | CACHE MISS bfdf5c98 |   38119 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q5k_6144_5120                      :  50%|▌| 1/2 [00:00<00:00, 399.34it/s]compiling deq8_q4k_10240_5120                     : 100%|█| 2/2 [00:00<00:00, 781.43it/s]
scheduled    20 kernels in    35.45 ms | CACHE MISS 597d9c12 |   38511 uops in cache | <frozen runpy>:88
compiling:   0%|                                         | 0/12 [00:00<?, ?it/s]compiling deq8_q6k_5120_6144                      :   8%| | 1/12 [00:00<00:00, 253.81it/s]compiling deq8_q5k_17408_5120                     :  17%|▏| 2/12 [00:00<00:00, 482.15it/s]compiling deq8_q5k_12288_5120                     :  33%|▎| 4/12 [00:00<00:00, 896.48it/s]compiling gemm_q8_12288_5120_t256_m64n64_wn4_pf0  :  67%|▋| 8/12 [00:00<00:00, 1418.06it/s]compiling E[90m_[0m[34m2051[0m[90m_[0m[34m2[0m[90m_[0m[36m4[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m                         : 100%|█| 12/12 [00:00<00:00, 190.54it/s]
scheduled    25 kernels in    11.12 ms | CACHE MISS 5e989fdf |   38407 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q5k_5120_6144                      :  33%|▎| 1/3 [00:00<00:00, 401.23it/s]compiling deq8_q4k_17408_5120                     : 100%|█| 3/3 [00:00<00:00, 972.28it/s]
scheduled    25 kernels in    11.11 ms | CACHE MISS 784e664a |   38527 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q5k_10240_5120                     : 100%|█| 1/1 [00:00<00:00, 1758.59it/s]compiling deq8_q5k_10240_5120                     : 100%|█| 1/1 [00:00<00:00, 1655.11it/s]
scheduled    25 kernels in    11.34 ms | CACHE MISS c3b1c6f5 |   38654 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q4k_5120_17408                     :  50%|▌| 1/2 [00:00<00:00, 422.79it/s]compiling deq8_q6k_10240_5120                     : 100%|█| 2/2 [00:00<00:00, 435.81it/s]
scheduled    19 kernels in     8.06 ms | CACHE MISS 1c91a442 |   38802 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q5k_5120_6144                      :  33%|▎| 1/3 [00:00<00:00, 354.11it/s]compiling deq8_q5k_1024_5120                      : 100%|█| 3/3 [00:00<00:00, 993.55it/s]compiling deq8_q5k_1024_5120                      : 100%|█| 3/3 [00:00<00:00, 969.29it/s]
scheduled    25 kernels in    10.93 ms | CACHE MISS 66ee7eec |   38462 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    14.61 ms | CACHE MISS 2b95b246 |   38575 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.08 ms | CACHE MISS d678bab1 |   38687 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.10 ms | CACHE MISS 43e32189 |   38844 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q6k_1024_5120                      :  33%|▎| 1/3 [00:00<00:00, 318.81it/s]compiling deq8_q8_0_1024_5120                     : 100%|█| 3/3 [00:00<00:00, 938.57it/s]compiling deq8_q8_0_1024_5120                     : 100%|█| 3/3 [00:00<00:00, 924.23it/s]
scheduled    25 kernels in    11.07 ms | CACHE MISS bc893116 |   38503 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.26 ms | CACHE MISS 42befc01 |   38619 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q3k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1783.78it/s]compiling deq8_q3k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1674.79it/s]
scheduled    25 kernels in    11.29 ms | CACHE MISS 69c0af0e |   38760 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/3 [00:00<?, ?it/s]compiling deq8_q3k_17408_5120                     :  33%|▎| 1/3 [00:00<00:00, 495.16it/s]compiling deq8_iq3s_5120_17408                    : 100%|█| 3/3 [00:00<00:00, 649.26it/s]
scheduled    19 kernels in     8.06 ms | CACHE MISS eccab3d4 |   38866 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q4k_12288_5120                     :  50%|▌| 1/2 [00:00<00:00, 460.56it/s]compiling deq8_iq4xs_5120_6144                    : 100%|█| 2/2 [00:00<00:00, 693.65it/s]
scheduled    25 kernels in    11.05 ms | CACHE MISS 8ed8a787 |   38526 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q4k_6144_5120                      : 100%|█| 1/1 [00:00<00:00, 1917.28it/s]compiling deq8_q4k_6144_5120                      : 100%|█| 1/1 [00:00<00:00, 1792.97it/s]
scheduled    25 kernels in    11.25 ms | CACHE MISS a3e44c7d |   38648 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_iq4nl_17408_5120                   :  50%|▌| 1/2 [00:00<00:00, 459.32it/s]compiling deq8_iq4xs_6144_5120                    : 100%|█| 2/2 [00:00<00:00, 729.44it/s]
scheduled    25 kernels in     2.33 ms |  cache hit 2b95b246 |   38763 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.81 ms | CACHE MISS 9b4576cb |   38857 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.36 ms | CACHE MISS b0e9f651 |   38511 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.69 ms | CACHE MISS 2f4f36e5 |   38627 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_iq4nl_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 28.18it/s]compiling deq8_iq4nl_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 28.14it/s]
scheduled    25 kernels in    11.19 ms | CACHE MISS 535faf81 |   38741 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.12 ms | CACHE MISS b29ae14b |   38842 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q5k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 2120.41it/s]compiling deq8_q5k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1971.77it/s]
scheduled    25 kernels in    11.01 ms | CACHE MISS 978dd7e5 |   38497 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.02 ms | CACHE MISS a25ef891 |   38609 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.87 ms | CACHE MISS 8289fd51 |   38721 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.98 ms | CACHE MISS ba81912b |   38818 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_iq4xs_12288_5120                   : 100%|█| 1/1 [00:00<00:00, 1983.93it/s]compiling deq8_iq4xs_12288_5120                   : 100%|█| 1/1 [00:00<00:00, 1859.18it/s]
scheduled    25 kernels in    11.15 ms | CACHE MISS dbc2b6e3 |   38482 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/2 [00:00<?, ?it/s]compiling deq8_q6k_6144_5120                      :  50%|▌| 1/2 [00:00<00:00, 498.59it/s]compiling deq8_iq4nl_17408_5120                   : 100%|█| 2/2 [00:00<00:00, 779.09it/s]
scheduled    25 kernels in     2.32 ms |  cache hit 2b95b246 |   38596 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.89 ms | CACHE MISS 2897119d |   38708 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.86 ms | CACHE MISS e7bda914 |   38802 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.18 ms | CACHE MISS 017475c0 |   38456 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.14 ms | CACHE MISS 1431143d |   38568 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.25 ms | CACHE MISS 93eb13ed |   38680 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.99 ms | CACHE MISS 4f183c4e |   38774 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.37 ms |  cache hit b0e9f651 |   38427 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.37 ms | CACHE MISS 193ea85d |   38545 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_iq4xs_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 2053.95it/s]compiling deq8_iq4xs_10240_5120                   : 100%|█| 1/1 [00:00<00:00, 1910.78it/s]
scheduled    25 kernels in    11.07 ms | CACHE MISS 15be88d5 |   38659 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.02 ms | CACHE MISS c86a553c |   38751 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.07 ms | CACHE MISS 9e2df60a |   38405 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.97 ms | CACHE MISS d12a9915 |   38517 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.33 ms |  cache hit d12a9915 |   38628 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.02 ms | CACHE MISS 09c0e143 |   38720 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.28 ms | CACHE MISS d13e5c7c |   38374 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.17 ms | CACHE MISS 5f6c0318 |   38486 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.85 ms | CACHE MISS df44424d |   38598 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.91 ms | CACHE MISS 516907cd |   38692 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.41 ms | CACHE MISS 6cef1396 |   38346 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    10.90 ms | CACHE MISS d065410a |   38458 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.09 ms | CACHE MISS 85f565c1 |   38570 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.08 ms | CACHE MISS a181fd6f |   38662 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.38 ms | CACHE MISS 124ed4eb |   38316 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.29 ms |  cache hit d12a9915 |   38427 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.28 ms |  cache hit d12a9915 |   38538 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     8.11 ms | CACHE MISS a74b75cc |   38630 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    14.21 ms | CACHE MISS 721485f5 |   38290 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q6k_5120_17408                     : 100%|█| 1/1 [00:00<00:00, 1728.31it/s]compiling deq8_q6k_5120_17408                     : 100%|█| 1/1 [00:00<00:00, 1610.50it/s]
scheduled    25 kernels in    11.31 ms | CACHE MISS 6787267e |   38404 uops in cache | <frozen runpy>:88
scheduled    25 kernels in    11.69 ms | CACHE MISS 0606021d |   38521 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1568.54it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1483.81it/s]
scheduled    19 kernels in     7.94 ms | CACHE MISS 3bbb7941 |   38621 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/1 [00:00<?, ?it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1578.15it/s]compiling deq8_q6k_17408_5120                     : 100%|█| 1/1 [00:00<00:00, 1495.25it/s]
scheduled    25 kernels in    11.33 ms | CACHE MISS c1077b09 |   38276 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.28 ms |  cache hit 8289fd51 |   38387 uops in cache | <frozen runpy>:88
scheduled    25 kernels in     2.28 ms |  cache hit a25ef891 |   38498 uops in cache | <frozen runpy>:88
scheduled    19 kernels in     7.69 ms | CACHE MISS 33ec0428 |   38590 uops in cache | <frozen runpy>:88
